id,name,reward_type_id,hero_id,cost,currency_id,quality_id,event_id
1,Logo,1,,,,1,
2,You Are Not Prepared!,1,,,,1,
3,Punch,1,,25,1,1,
4,Catcher,1,,25,1,1,
5,Caution,1,,25,1,1,
6,Dance,1,,25,1,1,
7,Dark Logo,1,,25,1,1,
8,Dark Overwatch,1,,25,1,1,
9,Dark Title,1,,25,1,1,
10,FOTS2,1,,25,1,1,
11,Fuji,1,,25,1,1,
12,Goldshire Pictures,1,,25,1,1,
13,Leek,1,,25,1,1,
14,Lumerico,1,,25,1,1,
15,Numbani Statue,1,,25,1,1,
16,Omnic Rights,1,,25,1,1,
17,Overwatch,1,,25,1,1,
18,Overwatch Title,1,,25,1,1,
19,Rhino,1,,25,1,1,
20,Rikmaru,1,,25,1,1,
21,Sarcophagus,1,,25,1,1,
22,Scooter,1,,25,1,1,
23,Scroll,1,,25,1,1,
24,Siege Mode,1,,25,1,1,
25,Six-Gun Killer,1,,25,1,1,
26,Sol,1,,25,1,1,
27,Soulstone,1,,25,1,1,
28,Vivi's Adventure,1,,25,1,1,
29,Beyond the Moon,1,,,,1,
30,Forge Onward,1,,,,1,
31,GL HF,1,,,,1,
32,Jail,1,,,,1,
33,Man and Omnic,1,,,,1,
34,Oops,1,,,,1,
35,Out of My Way,1,,,,1,
36,Pinata,1,,,,1,
37,Red O,1,,,,1,
38,Red X,1,,,,1,
39,Respect,1,,,,1,
40,Rise,1,,,,1,
41,Sorry,1,,,,1,
42,Tea Time,1,,,,1,
43,Thanks,1,,,,1,
44,Victory,1,,,,1,
45,Well Played,1,,,,1,
46,Action,1,1,25,1,1,
47,Ana,1,1,25,1,1,
48,Bearer,1,1,25,1,1,
49,Cheer,1,1,25,1,1,
50,Cracked,1,1,25,1,1,
51,Cute,1,1,,,1,
52,Eyepatch,1,1,25,1,1,
53,Fareeha,1,1,25,1,1,
54,Gaze,1,1,25,1,1,
55,Grenade,1,1,25,1,1,
56,Guardian,1,1,25,1,1,
57,Hesitation,1,1,25,1,1,
58,Icon,1,1,25,1,1,
59,Letter,1,1,25,1,1,
60,Old Soldier,1,1,25,1,1,
61,Overhead,1,1,25,1,1,
62,Photograph,1,1,25,1,1,
63,Pixel,1,1,,,1,
64,Rifle,1,1,25,1,1,
65,Shadow,1,1,25,1,1,
66,Shhh,1,1,25,1,1,
67,Sidearm,1,1,25,1,1,
68,Wedjat,1,1,25,1,1,
69,Wrist Launcher,1,1,25,1,1,
70,ZZZ,1,1,25,1,1,
71,Action,1,2,25,1,1,
72,Bird,1,2,25,1,1,
73,Birdwatchers,1,2,25,1,1,
74,Black,1,2,25,1,1,
75,Blocks,1,2,25,1,1,
76,Cannon,1,2,25,1,1,
77,Crisis,1,2,25,1,1,
78,Curious,1,2,25,1,1,
79,Cute,1,2,,,1,
80,ES4,1,2,25,1,1,
81,Fire at Will,1,2,25,1,1,
82,Flight,1,2,25,1,1,
83,Flower Power,1,2,25,1,1,
84,Ganymede,1,2,25,1,1,
85,Giant,1,2,25,1,1,
86,Icon,1,2,25,1,1,
87,In Repairs,1,2,25,1,1,
88,Nest,1,2,25,1,1,
89,Omnic,1,2,25,1,1,
90,Overgrown,1,2,25,1,1,
91,Pixel,1,2,,,1,
92,Recovery,1,2,25,1,1,
93,Retro,1,2,25,1,1,
94,Sprout,1,2,25,1,1,
95,Wood and Stone,1,2,25,1,1,
96,Bang,1,3,25,1,1,
97,Bubble Gum,1,3,25,1,1,
98,Bunny,1,3,25,1,1,
99,Bunny (2),1,3,25,1,1,
100,Bunny Hop,1,3,25,1,1,
101,Cute,1,3,,,1,
102,Diva,1,3,25,1,1,
103,GG,1,3,25,1,1,
104,Hana,1,3,25,1,1,
105,Headset,1,3,25,1,1,
106,Heart,1,3,25,1,1,
107,Icon,1,3,25,1,1,
108,Light Gun,1,3,25,1,1,
109,Love DVa,1,3,25,1,1,
110,Meka,1,3,25,1,1,
111,Nano Cola,1,3,25,1,1,
112,Photo,1,3,25,1,1,
113,Pixel,1,3,,,1,
114,Pixel Bunny,1,3,25,1,1,
115,Power Up!,1,3,25,1,1,
116,Salt,1,3,25,1,1,
117,Star,1,3,25,1,1,
118,Unload,1,3,25,1,1,
119,Walk of Fame,1,3,25,1,1,
120,Watching,1,3,25,1,1,
121,Assassin,1,4,25,1,1,
122,Cute,1,4,,,1,
123,Dragon,1,4,25,1,1,
124,Dragonblade,1,4,25,1,1,
125,Draw,1,4,25,1,1,
126,God of War,1,4,25,1,1,
127,Green Ninja,1,4,25,1,1,
128,Icon,1,4,25,1,1,
129,Kaze No Gotoku,1,4,25,1,1,
130,Lunge,1,4,25,1,1,
131,Nin,1,4,25,1,1,
132,Onmyodo,1,4,25,1,1,
133,Pixel,1,4,,,1,
134,Prepared,1,4,25,1,1,
135,Ryugekiken,1,4,25,1,1,
136,Shimada,1,4,25,1,1,
137,Shuriken,1,4,25,1,1,
138,Shuriken (2),1,4,25,1,1,
139,Signature,1,4,25,1,1,
140,Soul,1,4,25,1,1,
141,Stance,1,4,25,1,1,
142,Stoic,1,4,25,1,1,
143,Swords,1,4,25,1,1,
144,Target Practice,1,4,25,1,1,
145,Warrior,1,4,25,1,1,
146,Archer,1,5,25,1,1,
147,Challenge,1,5,25,1,1,
148,Cloud,1,5,25,1,1,
149,Cute,1,5,,,1,
150,Dragon,1,5,25,1,1,
151,Dragons,1,5,25,1,1,
152,Dragonstrike,1,5,25,1,1,
153,Drawn,1,5,25,1,1,
154,Duty,1,5,25,1,1,
155,Haori,1,5,25,1,1,
156,Icon,1,5,25,1,1,
157,Kneeling,1,5,25,1,1,
158,Kumo,1,5,25,1,1,
159,Moon,1,5,25,1,1,
160,Nin,1,5,25,1,1,
161,Pixel,1,5,,,1,
162,Sake,1,5,25,1,1,
163,Scarf,1,5,25,1,1,
164,Seal,1,5,25,1,1,
165,Spray,1,5,25,1,1,
166,Stoic,1,5,25,1,1,
167,Successor,1,5,25,1,1,
168,Tea,1,5,25,1,1,
169,Wanderer,1,5,25,1,1,
170,Yellow,1,5,25,1,1,
171,Ahhhh!,1,6,25,1,1,
172,Bang Bang,1,6,25,1,1,
173,Crazy,1,6,25,1,1,
174,Cute,1,6,,,1,
175,Fireball,1,6,25,1,1,
176,Firework,1,6,25,1,1,
177,For You,1,6,25,1,1,
178,Frag,1,6,25,1,1,
179,Fuse,1,6,25,1,1,
180,Grin,1,6,25,1,1,
181,Icon,1,6,25,1,1,
182,Junk,1,6,25,1,1,
183,Kaboom!,1,6,25,1,1,
184,Mad,1,6,25,1,1,
185,Mayhem,1,6,25,1,1,
186,Mine,1,6,25,1,1,
187,Minefield,1,6,25,1,1,
188,Pixel,1,6,,,1,
189,Rolling,1,6,25,1,1,
190,Smile,1,6,25,1,1,
191,Smoke,1,6,25,1,1,
192,Spin,1,6,25,1,1,
193,Trapper,1,6,25,1,1,
194,Wanted,1,6,25,1,1,
195,Vroom!!,1,6,25,1,1,
196,Acelerar,1,7,25,1,1,
197,Baixo,1,7,25,1,1,
198,Bass,1,7,25,1,1,
199,Break It Down,1,7,25,1,1,
200,Cereal,1,7,25,1,1,
201,Confident,1,7,25,1,1,
202,Cute,1,7,,,1,
203,Deck,1,7,25,1,1,
204,Frog,1,7,25,1,1,
205,Grin,1,7,25,1,1,
206,Hero,1,7,25,1,1,
207,Icon,1,7,25,1,1,
208,In Concert,1,7,25,1,1,
209,Kambô,1,7,25,1,1,
210,Pixel,1,7,,,1,
211,Scratch,1,7,25,1,1,
212,Signature,1,7,25,1,1,
213,Signature (2),1,7,25,1,1,
214,Spin,1,7,25,1,1,
215,Tag,1,7,25,1,1,
216,Triplo,1,7,25,1,1,
217,Under Control,1,7,25,1,1,
218,Vinyl,1,7,25,1,1,
219,Walk of Fame,1,7,25,1,1,
220,Wave,1,7,25,1,1,
221,Badge,1,8,25,1,1,
222,BAMF,1,8,25,1,1,
223,Bang!,1,8,25,1,1,
224,Buckle,1,8,25,1,1,
225,Bullet,1,8,25,1,1,
226,Cute,1,8,,,1,
227,Deadeye,1,8,25,1,1,
228,Draw,1,8,25,1,1,
229,Enigma,1,8,25,1,1,
230,Gunslinger,1,8,25,1,1,
231,High Noon,1,8,25,1,1,
232,Icon,1,8,25,1,1,
233,Jesse,1,8,25,1,1,
234,Noose,1,8,25,1,1,
235,Outlaw,1,8,25,1,1,
236,Pixel,1,8,,,1,
237,Skull,1,8,25,1,1,
238,Spin,1,8,25,1,1,
239,Take It Easy,1,8,25,1,1,
240,Target,1,8,25,1,1,
241,The Name's,1,8,25,1,1,
242,Thumbs Up,1,8,25,1,1,
243,Tumbleweed,1,8,25,1,1,
244,Wanted,1,8,25,1,1,
245,Your Face Here,1,8,25,1,1,
246,^_^,1,9,25,1,1,
247,>_<,1,9,25,1,1,
248,Beat The Heat,1,9,25,1,1,
249,Blaster,1,9,25,1,1,
250,Carefree,1,9,25,1,1,
251,Casual,1,9,25,1,1,
252,Confident,1,9,25,1,1,
253,Cute,1,9,,,1,
254,Dizzy,1,9,25,1,1,
255,Explorer,1,9,25,1,1,
256,Eyes,1,9,25,1,1,
257,Hairpin,1,9,25,1,1,
258,Icon,1,9,25,1,1,
259,Mei's Journal,1,9,25,1,1,
260,Pixel,1,9,,,1,
261,Popsicle,1,9,25,1,1,
262,Print,1,9,25,1,1,
263,Reading,1,9,25,1,1,
264,Sketch,1,9,25,1,1,
265,Smile,1,9,25,1,1,
266,Snow Art,1,9,25,1,1,
267,Snowball,1,9,25,1,1,
268,Snowman,1,9,25,1,1,
269,Soft Serve,1,9,25,1,1,
270,Walled,1,9,25,1,1,
271,Arrow,1,10,25,1,1,
272,Bandage,1,10,25,1,1,
273,Battle Ready,1,10,25,1,1,
274,Blaster,1,10,25,1,1,
275,Cute,1,10,,,1,
276,Emblem,1,10,25,1,1,
277,Gauze,1,10,25,1,1,
278,Halo,1,10,25,1,1,
279,Heroes Never Die,1,10,25,1,1,
280,Huge Rez!!,1,10,25,1,1,
281,Icon,1,10,25,1,1,
282,Light,1,10,25,1,1,
283,Medic,1,10,25,1,1,
284,On Call,1,10,25,1,1,
285,Patched Up,1,10,25,1,1,
286,Pixel,1,10,,,1,
287,Resurrect,1,10,25,1,1,
288,Smile,1,10,25,1,1,
289,Stethoscope,1,10,25,1,1,
290,Sting,1,10,25,1,1,
291,Support,1,10,25,1,1,
292,Swiss,1,10,25,1,1,
293,Valkyrie,1,10,25,1,1,
294,Wings,1,10,25,1,1,
295,Ziegler,1,10,25,1,1,
296,Aerial Superiority,1,11,25,1,1,
297,Amari,1,11,25,1,1,
298,Ana,1,11,25,1,1,
299,Cobra,1,11,25,1,1,
300,Concussive Blast,1,11,25,1,1,
301,Cute,1,11,,,1,
302,Guardian,1,11,25,1,1,
303,Hieroglyph,1,11,25,1,1,
304,Icon,1,11,25,1,1,
305,Incoming,1,11,25,1,1,
306,Justice...,1,11,25,1,1,
307,On Guard,1,11,25,1,1,
308,Pixel,1,11,,,1,
309,Play Pharah,1,11,25,1,1,
310,Raptora,1,11,25,1,1,
311,Rocket Jump,1,11,25,1,1,
